surface_group,menu_cible,usage_web,http_method,full_path,controller,java_method,action_ui,pre_authorize,required_feature,decision,source,line
tenant_admin,Admin tenant > Utilisateurs / Accès,Tenant admin; Superadmin possible avec header tenant,GET,/admin/identity/users,IdentityUserAdminController,list,Consulter / lister,"hasAnyRole('TENANT_ADMIN','SUPER_ADMIN')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-platform/src/main/java/com/tchalanet/server/platform/identity/internal/web/admin/IdentityUserAdminController.java,71
tenant_admin,Admin tenant > Utilisateurs / Accès,Tenant admin; Superadmin possible avec header tenant,POST,/admin/identity/users,IdentityUserAdminController,create,Créer / soumettre,"hasAnyRole('TENANT_ADMIN','SUPER_ADMIN')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-platform/src/main/java/com/tchalanet/server/platform/identity/internal/web/admin/IdentityUserAdminController.java,105
tenant_admin,Admin tenant > Notifications,Tenant admin; Superadmin possible avec header tenant,GET,/admin/notifications,AdminNotificationController,list,Consulter / lister,hasRole('TENANT_ADMIN') or hasRole('SUPER_ADMIN'),,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-platform/src/main/java/com/tchalanet/server/platform/notification/internal/web/AdminNotificationController.java,45
tenant_admin,Admin tenant > Notifications,Tenant admin; Superadmin possible avec header tenant,POST,/admin/notifications,AdminNotificationController,create,Créer / soumettre,hasRole('TENANT_ADMIN') or hasRole('SUPER_ADMIN'),,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-platform/src/main/java/com/tchalanet/server/platform/notification/internal/web/AdminNotificationController.java,65
tenant_admin,Admin tenant > Notifications,Tenant admin; Superadmin possible avec header tenant,GET,/admin/notifications/deliveries,AdminNotificationController,deliveries,deliveries,hasRole('TENANT_ADMIN') or hasRole('SUPER_ADMIN'),,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-platform/src/main/java/com/tchalanet/server/platform/notification/internal/web/AdminNotificationController.java,97
tenant_admin,Admin tenant > Notifications,Tenant admin; Superadmin possible avec header tenant,GET,/admin/notifications/summary,AdminNotificationController,summary,Consulter / lister,hasRole('TENANT_ADMIN') or hasRole('SUPER_ADMIN'),,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-platform/src/main/java/com/tchalanet/server/platform/notification/internal/web/AdminNotificationController.java,38
tenant_admin,Admin tenant > Tableau de bord,Tenant admin; Superadmin possible avec header tenant,GET,/admin/overview,TenantAdminOverviewController,overview,Consulter / lister,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-features/src/main/java/com/tchalanet/server/features/tenantadmin/overview/TenantAdminOverviewController.java,22
tenant_admin,Superadmin > Référentiels > PageModel,Tenant admin; Superadmin possible avec header tenant,GET,/admin/pagemodels,PageModelAdminController,list,Consulter / lister,hasRole('SUPER_ADMIN'),,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-core/src/main/java/com/tchalanet/server/core/pagemodel/internal/infra/web/PageModelAdminController.java,46
tenant_admin,Superadmin > Référentiels > PageModel,Tenant admin; Superadmin possible avec header tenant,POST,/admin/pagemodels,PageModelAdminController,create,Créer / soumettre,hasRole('SUPER_ADMIN'),,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-core/src/main/java/com/tchalanet/server/core/pagemodel/internal/infra/web/PageModelAdminController.java,71
tenant_admin,Admin tenant > Contrôles / Configuration,Tenant admin; Superadmin possible avec header tenant,GET,/admin/policies/limits/assignments,LimitPolicyAdminController,listAssignments,Consulter / lister,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-core/src/main/java/com/tchalanet/server/core/limitpolicy/internal/infra/web/admin/LimitPolicyAdminController.java,49
tenant_admin,Admin tenant > Contrôles / Configuration,Tenant admin; Superadmin possible avec header tenant,PUT,/admin/policies/limits/assignments,LimitPolicyAdminController,upsertAssignment,Modifier,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-core/src/main/java/com/tchalanet/server/core/limitpolicy/internal/infra/web/admin/LimitPolicyAdminController.java,61
tenant_admin,Admin tenant > Contrôles / Configuration,Tenant admin; Superadmin possible avec header tenant,GET,/admin/policies/limits/rules,LimitPolicyAdminController,listAvailableRules,Consulter / lister,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-core/src/main/java/com/tchalanet/server/core/limitpolicy/internal/infra/web/admin/LimitPolicyAdminController.java,92
tenant_admin,Admin tenant > Promotions,Tenant admin; Superadmin possible avec header tenant,GET,/admin/promotions/campaigns,PromotionCampaignAdminController,list,Consulter / lister,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-core/src/main/java/com/tchalanet/server/core/promotion/internal/infra/web/admin/PromotionCampaignAdminController.java,48
tenant_admin,Admin tenant > Promotions,Tenant admin; Superadmin possible avec header tenant,POST,/admin/promotions/campaigns,PromotionCampaignAdminController,create,Créer / soumettre,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-core/src/main/java/com/tchalanet/server/core/promotion/internal/infra/web/admin/PromotionCampaignAdminController.java,68
tenant_admin,Admin tenant > Promotions,Tenant admin; Superadmin possible avec header tenant,POST,/admin/promotions/campaigns/templates/default-maryaj-gratis/instantiate,PromotionCampaignAdminController,instantiateDefaultMaryajGratis,Lifecycle promotion,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-core/src/main/java/com/tchalanet/server/core/promotion/internal/infra/web/admin/PromotionCampaignAdminController.java,89
tenant_admin,Admin tenant > Promotions,Tenant admin; Superadmin possible avec header tenant,POST,/admin/promotions/campaigns/{campaignId}/rules,PromotionRuleAdminController,addRule,addRule,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-core/src/main/java/com/tchalanet/server/core/promotion/internal/infra/web/admin/PromotionRuleAdminController.java,43
tenant_admin,Admin tenant > Vendeurs,Tenant admin; Superadmin possible avec header tenant,GET,/admin/seller-terminals,SellerTerminalAdminController,list,Consulter / lister,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-core/src/main/java/com/tchalanet/server/core/sellerterminal/internal/infra/web/admin/SellerTerminalAdminController.java,59
tenant_admin,Admin tenant > Vendeurs,Tenant admin; Superadmin possible avec header tenant,POST,/admin/seller-terminals,SellerTerminalAdminController,create,Créer / soumettre,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-core/src/main/java/com/tchalanet/server/core/sellerterminal/internal/infra/web/admin/SellerTerminalAdminController.java,85
tenant_admin,Admin tenant > Contrôles / Configuration,Tenant admin; Superadmin possible avec header tenant,GET,/admin/setup/draw-sales-matrix,AdminSetupController,drawSalesMatrix,drawSalesMatrix,"hasPermission(null, 'tenantgame.read')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-features/src/main/java/com/tchalanet/server/features/tenantadmin/setup/AdminSetupController.java,30
tenant_admin,Admin tenant > Contrôles / Configuration,Tenant admin; Superadmin possible avec header tenant,GET,/admin/setup/games-pricing,AdminSetupController,gamesPricing,gamesPricing,"hasPermission(null, 'tenantgame.read')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-features/src/main/java/com/tchalanet/server/features/tenantadmin/setup/AdminSetupController.java,24
tenant_admin,Admin tenant > Tirages / Résultats,Tenant admin; Superadmin possible avec header tenant,POST,/admin/tchala/approve,AdminTchalaController,approve,approve,hasRole('SUPER_ADMIN'),,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-core/src/main/java/com/tchalanet/server/core/haiti/internal/infra/web/adminapi/AdminTchalaController.java,73
tenant_admin,Admin tenant > Tirages / Résultats,Tenant admin; Superadmin possible avec header tenant,POST,/admin/tchala/delete,AdminTchalaController,deleteEntries,Supprimer / désactiver / archiver,hasRole('SUPER_ADMIN'),,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-core/src/main/java/com/tchalanet/server/core/haiti/internal/infra/web/adminapi/AdminTchalaController.java,136
tenant_admin,Admin tenant > Tirages / Résultats,Tenant admin; Superadmin possible avec header tenant,POST,/admin/tchala/import,AdminTchalaController,uploadImport,uploadImport,hasRole('SUPER_ADMIN'),,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-core/src/main/java/com/tchalanet/server/core/haiti/internal/infra/web/adminapi/AdminTchalaController.java,106
tenant_admin,Admin tenant > Tirages / Résultats,Tenant admin; Superadmin possible avec header tenant,POST,/admin/tchala/merge,AdminTchalaController,merge,merge,hasRole('SUPER_ADMIN'),,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-core/src/main/java/com/tchalanet/server/core/haiti/internal/infra/web/adminapi/AdminTchalaController.java,95
tenant_admin,Admin tenant > Tirages / Résultats,Tenant admin; Superadmin possible avec header tenant,GET,/admin/tchala/pending,AdminTchalaController,pending,pending,hasRole('SUPER_ADMIN'),,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-core/src/main/java/com/tchalanet/server/core/haiti/internal/infra/web/adminapi/AdminTchalaController.java,48
tenant_admin,Admin tenant > Tirages / Résultats,Tenant admin; Superadmin possible avec header tenant,POST,/admin/tchala/reject,AdminTchalaController,reject,reject,hasRole('SUPER_ADMIN'),,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-core/src/main/java/com/tchalanet/server/core/haiti/internal/infra/web/adminapi/AdminTchalaController.java,87
tenant_admin,Admin tenant > Paramètres tenant,Tenant admin; Superadmin possible avec header tenant,PUT,/admin/tenant,AdminTenantController,updateIdentity,Modifier,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-features/src/main/java/com/tchalanet/server/features/tenantadmin/tenant/AdminTenantController.java,40
tenant_admin,Admin tenant > Paramètres tenant,Tenant admin; Superadmin possible avec header tenant,GET,/admin/tenant-config,AdminTenantConfigController,getConfig,getConfig,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-features/src/main/java/com/tchalanet/server/features/tenantadmin/tenant/AdminTenantConfigController.java,34
tenant_admin,Admin tenant > Paramètres tenant,Tenant admin; Superadmin possible avec header tenant,GET,/admin/tenant-config/communication,AdminTenantConfigController,getCommunication,getCommunication,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-features/src/main/java/com/tchalanet/server/features/tenantadmin/tenant/AdminTenantConfigController.java,42
tenant_admin,Admin tenant > Paramètres tenant,Tenant admin; Superadmin possible avec header tenant,GET,/admin/tenant-config/document,AdminTenantConfigController,getDocument,getDocument,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-features/src/main/java/com/tchalanet/server/features/tenantadmin/tenant/AdminTenantConfigController.java,48
tenant_admin,Admin tenant > Paramètres tenant,Tenant admin; Superadmin possible avec header tenant,PUT,/admin/tenant-config/internal-settings,AdminTenantConfigController,updateSettings,Modifier,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-features/src/main/java/com/tchalanet/server/features/tenantadmin/tenant/AdminTenantConfigController.java,54
tenant_admin,Admin tenant > Paramètres tenant,Tenant admin; Superadmin possible avec header tenant,GET,/admin/tenant/address,AdminTenantController,getAddress,getAddress,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-features/src/main/java/com/tchalanet/server/features/tenantadmin/tenant/AdminTenantController.java,34
tenant_admin,Admin tenant > Paramètres tenant,Tenant admin; Superadmin possible avec header tenant,PUT,/admin/tenant/address,AdminTenantController,upsertAddress,Modifier,"hasAnyRole('TENANT_OWNER', 'TENANT_ADMIN', 'SUPER_ADMIN')",,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-features/src/main/java/com/tchalanet/server/features/tenantadmin/tenant/AdminTenantController.java,50
tenant_admin,Admin tenant > Paramètres tenant,Tenant admin; Superadmin possible avec header tenant,DELETE,/admin/theme,TenantThemeAdminController,deactivate,Supprimer / désactiver / archiver,hasPermission('theme.manage'),,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-platform/src/main/java/com/tchalanet/server/platform/tenanttheme/internal/web/TenantThemeAdminController.java,77
tenant_admin,Admin tenant > Paramètres tenant,Tenant admin; Superadmin possible avec header tenant,GET,/admin/theme,TenantThemeAdminController,get,Consulter / lister,hasPermission('theme.read'),,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-platform/src/main/java/com/tchalanet/server/platform/tenanttheme/internal/web/TenantThemeAdminController.java,41
tenant_admin,Admin tenant > Paramètres tenant,Tenant admin; Superadmin possible avec header tenant,POST,/admin/theme/preset,TenantThemeAdminController,applyPreset,Modifier,hasPermission('theme.manage'),,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-platform/src/main/java/com/tchalanet/server/platform/tenanttheme/internal/web/TenantThemeAdminController.java,53
tenant_admin,Admin tenant > Paramètres tenant,Tenant admin; Superadmin possible avec header tenant,GET,/admin/theme/presets,TenantThemeAdminController,listPresets,Consulter / lister,hasPermission('theme.read'),,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-platform/src/main/java/com/tchalanet/server/platform/tenanttheme/internal/web/TenantThemeAdminController.java,47
tenant_admin,Admin tenant > Paramètres tenant,Tenant admin; Superadmin possible avec header tenant,PATCH,/admin/theme/settings,TenantThemeAdminController,updateSettings,Modifier,hasPermission('theme.manage'),,Garder; utilisable par admin tenant et superadmin avec tenant header,tchalanet-platform/src/main/java/com/tchalanet/server/platform/tenanttheme/internal/web/TenantThemeAdminController.java,65
identity,Identité utilisateur,Identité / first login,POST,/identity/me/complete-first-login,IdentityActivationController,completeFirstLogin,completeFirstLogin,isAuthenticated(),,Garder,tchalanet-platform/src/main/java/com/tchalanet/server/platform/identity/internal/web/me/IdentityActivationController.java,25
identity,Identité utilisateur,Identité / first login,GET,/identity/users,IdentityUserCrudController,search,Consulter / lister,hasPermission('user.read'),,Garder,tchalanet-platform/src/main/java/com/tchalanet/server/platform/identity/internal/web/IdentityUserCrudController.java,44
identity,Identité utilisateur,Identité / first login,POST,/identity/users,IdentityUserCrudController,create,Créer / soumettre,hasPermission('user.create'),,Garder,tchalanet-platform/src/main/java/com/tchalanet/server/platform/identity/internal/web/IdentityUserCrudController.java,64
platform_admin,Superadmin > Opérations > Archives,Superadmin sans tenant par défaut,GET,/platform/archive/objects/invalid,PlatformArchiveController,listInvalidObjects,Consulter / lister,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-platform/src/main/java/com/tchalanet/server/platform/archive/internal/web/PlatformArchiveController.java,121
platform_admin,Superadmin > Opérations > Archives,Superadmin sans tenant par défaut,GET,/platform/archive/ops-summary,PlatformArchiveController,opsSummary,opsSummary,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-platform/src/main/java/com/tchalanet/server/platform/archive/internal/web/PlatformArchiveController.java,128
platform_admin,Superadmin > Opérations > Archives,Superadmin sans tenant par défaut,POST,/platform/archive/partition-cleanup/execute,PlatformArchiveController,executePartitionCleanup,executePartitionCleanup,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-platform/src/main/java/com/tchalanet/server/platform/archive/internal/web/PlatformArchiveController.java,102
platform_admin,Superadmin > Opérations > Archives,Superadmin sans tenant par défaut,GET,/platform/archive/partition-cleanup/plan,PlatformArchiveController,partitionCleanupPlan,partitionCleanupPlan,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-platform/src/main/java/com/tchalanet/server/platform/archive/internal/web/PlatformArchiveController.java,91
platform_admin,Superadmin > Opérations > Archives,Superadmin sans tenant par défaut,POST,/platform/archive/restore/audit-log,PlatformArchiveController,restoreAuditLog,restoreAuditLog,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-platform/src/main/java/com/tchalanet/server/platform/archive/internal/web/PlatformArchiveController.java,70
platform_admin,Superadmin > Opérations > Archives,Superadmin sans tenant par défaut,GET,/platform/archive/runs,PlatformArchiveController,listRuns,Consulter / lister,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-platform/src/main/java/com/tchalanet/server/platform/archive/internal/web/PlatformArchiveController.java,62
platform_admin,Superadmin > Opérations > Archives,Superadmin sans tenant par défaut,POST,/platform/archive/runs,PlatformArchiveController,triggerRun,triggerRun,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-platform/src/main/java/com/tchalanet/server/platform/archive/internal/web/PlatformArchiveController.java,49
platform_admin,Superadmin > Opérations > Archives,Superadmin sans tenant par défaut,GET,/platform/archive/runs/failed,PlatformArchiveController,listFailedRuns,Consulter / lister,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-platform/src/main/java/com/tchalanet/server/platform/archive/internal/web/PlatformArchiveController.java,112
platform_admin,Superadmin > Opérations > Audit,Superadmin sans tenant par défaut,POST,/platform/audit/purge,AuditEventRestController,purgeExpiredAuditLogs,Supprimer / désactiver / archiver,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-platform/src/main/java/com/tchalanet/server/platform/audit/internal/web/AuditEventRestController.java,65
platform_admin,Superadmin > Référentiels,Superadmin sans tenant par défaut,GET,/platform/catalog/games,GameAdminController,list,Consulter / lister,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/game/internal/web/GameAdminController.java,33
platform_admin,Superadmin > Référentiels,Superadmin sans tenant par défaut,POST,/platform/catalog/games,GameAdminController,create,Créer / soumettre,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/game/internal/web/GameAdminController.java,49
platform_admin,Superadmin > Référentiels > Thèmes,Superadmin sans tenant par défaut,GET,/platform/catalog/theme-presets,ThemeAdminController,listActive,Consulter / lister,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/theme/internal/web/ThemeAdminController.java,25
platform_admin,Superadmin > Référentiels > Thèmes,Superadmin sans tenant par défaut,POST,/platform/catalog/theme-presets,ThemeAdminController,create,Créer / soumettre,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/theme/internal/web/ThemeAdminController.java,42
platform_admin,Superadmin > Référentiels > Thèmes,Superadmin sans tenant par défaut,GET,/platform/catalog/theme-presets/overview,ThemeAdminController,overview,Consulter / lister,hasRole('SUPER_ADMIN'),,Garder côté superadmin,tchalanet-catalog/src/main/java/com/tchalanet/server/catalog/theme/internal/web/ThemeAdminController.java,37
