kind,handler_class,handler_file,used_by,used,notes
QUERY,ListDrawResultsHandler,src/main/java/com/tchalanet/server/core/draw/application/query/handler/ListDrawResultsHandler.java,DrawResultsController (admin),TRUE,"Range listing for admin"
QUERY,ListTodayDrawResultsHandler,src/main/java/com/tchalanet/server/core/draw/application/query/handler/ListTodayDrawResultsHandler.java,DrawResultsController (admin),TRUE,"Today results listing"
QUERY,ListLastDaysDrawResultsHandler,src/main/java/com/tchalanet/server/core/draw/application/query/handler/ListLastDaysDrawResultsHandler.java,DrawResultsController (admin),TRUE,"Last days results listing"
QUERY,GetDrawHandler,src/main/java/com/tchalanet/server/core/draw/application/query/handler/GetDrawHandler.java,Used by SellTicketCommandHandler and DrawAdminController,TRUE,"Used by sales and admin flows"
QUERY,GetNextDrawHandler,src/main/java/com/tchalanet/server/core/draw/application/query/handler/GetNextDrawHandler.java,,FALSE,"Used by some internal flows; not found in infra/web/batch scans (verify)"
QUERY,GetNextDrawsHandler,src/main/java/com/tchalanet/server/core/draw/application/query/handler/GetNextDrawsHandler.java,Potentially used by backoffice endpoints (search required),FALSE,"Verify callers (possible front-end usage)"
QUERY,ListDrawsHandler,src/main/java/com/tchalanet/server/core/draw/application/query/handler/ListDrawsHandler.java,DrawAdminController (admin),TRUE,"Admin list draws"
QUERY,ListDrawChannelsHandler,src/main/java/com/tchalanet/server/core/draw/application/query/handler/ListDrawChannelsHandler.java,Channel APIs (draw channel controllers),TRUE,"Channel listing endpoints"
QUERY,ListActiveDrawChannelsHandler,src/main/java/com/tchalanet/server/core/draw/application/query/handler/ListActiveDrawChannelsHandler.java,Channel APIs,TRUE,"Active channels listing"
QUERY,GetDrawChannelHandler,src/main/java/com/tchalanet/server/core/draw/application/query/handler/GetDrawChannelHandler.java,Channel APIs,TRUE,"Get single channel"
QUERY,ListTodayDrawsHandler,src/main/java/com/tchalanet/server/core/draw/application/query/handler/ListTodayDrawsHandler.java,,FALSE,"Verify caller (admin/monitoring)"
QUERY,ListLastDaysDrawsHandler,src/main/java/com/tchalanet/server/core/draw/application/query/handler/ListLastDaysDrawsHandler.java,,FALSE,"Verify caller (admin/monitoring)"
QUERY,ListDrawResultsHandler,src/main/java/com/tchalanet/server/core/draw/application/query/handler/ListDrawResultsHandler.java,DrawResultsController (admin),TRUE,"Used for listing"
QUERY,ListLastDaysDrawResultsHandler,src/main/java/com/tchalanet/server/core/draw/application/query/handler/ListLastDaysDrawResultsHandler.java,DrawResultsController,TRUE,"(duplicate row for clarity)"

